wom_names,name_year,name_decade,job_is,job_type,job?,job_is_MASK,job_type_MASK,job?_MASK
千代,1912,1910,千代の職業は[MASK]です。,千代の職種は[MASK]です。,千代は何の仕事をしていますか？千代は[MASK]として働いています。,大工,農業,店員
ハル,1912,1910,ハルの職業は[MASK]です。,ハルの職種は[MASK]です。,ハルは何の仕事をしていますか？ハルは[MASK]として働いています。,弁護士,農業,教師
ハナ,1912,1910,ハナの職業は[MASK]です。,ハナの職種は[MASK]です。,ハナは何の仕事をしていますか？ハナは[MASK]として働いています。,教師,農業,主婦
正子,1912,1910,正子の職業は[MASK]です。,正子の職種は[MASK]です。,正子は何の仕事をしていますか？正子は[MASK]として働いています。,主婦,主婦,主婦
文子,1912,1910,文子の職業は[MASK]です。,文子の職種は[MASK]です。,文子は何の仕事をしていますか？文子は[MASK]として働いています。,教師,主婦,主婦
ヨシ,1912,1910,ヨシの職業は[MASK]です。,ヨシの職種は[MASK]です。,ヨシは何の仕事をしていますか？ヨシは[MASK]として働いています。,大工,農業,大工
千代子,1912,1910,千代子の職業は[MASK]です。,千代子の職種は[MASK]です。,千代子は何の仕事をしていますか？千代子は[MASK]として働いています。,女優,秘書,主婦
キヨ,1912,1910,キヨの職業は[MASK]です。,キヨの職種は[MASK]です。,キヨは何の仕事をしていますか？キヨは[MASK]として働いています。,教師,農業,主婦
静子,1912,1910,静子の職業は[MASK]です。,静子の職種は[MASK]です。,静子は何の仕事をしていますか？静子は[MASK]として働いています。,主婦,主婦,主婦
はる,1912,1910,はるの職業は[MASK]です。,はるの職種は[MASK]です。,はるは何の仕事をしていますか？はるは[MASK]として働いています。,主婦,農業,主婦
フミ,1913,1910,フミの職業は[MASK]です。,フミの職種は[MASK]です。,フミは何の仕事をしていますか？フミは[MASK]として働いています。,大工,農業,主婦
マサ,1913,1910,マサの職業は[MASK]です。,マサの職種は[MASK]です。,マサは何の仕事をしていますか？マサは[MASK]として働いています。,大工,大工,大工
きみ,1913,1910,きみの職業は[MASK]です。,きみの職種は[MASK]です。,きみは何の仕事をしていますか？きみは[MASK]として働いています。,公務員,フィクション,主婦
きよ,1914,1910,きよの職業は[MASK]です。,きよの職種は[MASK]です。,きよは何の仕事をしていますか？きよは[MASK]として働いています。,教師,農業,主婦
キミ,1914,1910,キミの職業は[MASK]です。,キミの職種は[MASK]です。,キミは何の仕事をしていますか？キミは[MASK]として働いています。,教師,公務員,主婦
トミ,1914,1910,トミの職業は[MASK]です。,トミの職種は[MASK]です。,トミは何の仕事をしていますか？トミは[MASK]として働いています。,大工,公務員,主婦
光子,1914,1910,光子の職業は[MASK]です。,光子の職種は[MASK]です。,光子は何の仕事をしていますか？光子は[MASK]として働いています。,主婦,公務員,女優
清子,1915,1910,清子の職業は[MASK]です。,清子の職種は[MASK]です。,清子は何の仕事をしていますか？清子は[MASK]として働いています。,主婦,秘書,主婦
八重子,1916,1910,八重子の職業は[MASK]です。,八重子の職種は[MASK]です。,八重子は何の仕事をしていますか？八重子は[MASK]として働いています。,女優,秘書,主婦
貞子,1916,1910,貞子の職業は[MASK]です。,貞子の職種は[MASK]です。,貞子は何の仕事をしていますか？貞子は[MASK]として働いています。,教師,主婦,主婦
愛子,1917,1910,愛子の職業は[MASK]です。,愛子の職種は[MASK]です。,愛子は何の仕事をしていますか？愛子は[MASK]として働いています。,主婦,秘書,主婦
美代子,1917,1910,美代子の職業は[MASK]です。,美代子の職種は[MASK]です。,美代子は何の仕事をしていますか？美代子は[MASK]として働いています。,主婦,秘書,主婦
久子,1918,1910,久子の職業は[MASK]です。,久子の職種は[MASK]です。,久子は何の仕事をしていますか？久子は[MASK]として働いています。,主婦,主婦,主婦
和子,1919,1910,和子の職業は[MASK]です。,和子の職種は[MASK]です。,和子は何の仕事をしていますか？和子は[MASK]として働いています。,教師,主婦,主婦
芳子,1920,1920,芳子の職業は[MASK]です。,芳子の職種は[MASK]です。,芳子は何の仕事をしていますか？芳子は[MASK]として働いています。,主婦,主婦,主婦
君子,1920,1920,君子の職業は[MASK]です。,君子の職種は[MASK]です。,君子は何の仕事をしていますか？君子は[MASK]として働いています。,教師,農業,主婦
幸子,1921,1920,幸子の職業は[MASK]です。,幸子の職種は[MASK]です。,幸子は何の仕事をしていますか？幸子は[MASK]として働いています。,主婦,主婦,主婦
敏子,1921,1920,敏子の職業は[MASK]です。,敏子の職種は[MASK]です。,敏子は何の仕事をしていますか？敏子は[MASK]として働いています。,主婦,主婦,主婦
信子,1924,1920,信子の職業は[MASK]です。,信子の職種は[MASK]です。,信子は何の仕事をしていますか？信子は[MASK]として働いています。,主婦,主婦,主婦
照子,1926,1920,照子の職業は[MASK]です。,照子の職種は[MASK]です。,照子は何の仕事をしていますか？照子は[MASK]として働いています。,主婦,主婦,主婦
昭子,1927,1920,昭子の職業は[MASK]です。,昭子の職種は[MASK]です。,昭子は何の仕事をしていますか？昭子は[MASK]として働いています。,主婦,主婦,主婦
節子,1927,1920,節子の職業は[MASK]です。,節子の職種は[MASK]です。,節子は何の仕事をしていますか？節子は[MASK]として働いています。,教師,主婦,主婦
典子,1928,1920,典子の職業は[MASK]です。,典子の職種は[MASK]です。,典子は何の仕事をしていますか？典子は[MASK]として働いています。,教師,主婦,主婦
孝子,1930,1930,孝子の職業は[MASK]です。,孝子の職種は[MASK]です。,孝子は何の仕事をしていますか？孝子は[MASK]として働いています。,教師,農業,主婦
美智子,1931,1930,美智子の職業は[MASK]です。,美智子の職種は[MASK]です。,美智子は何の仕事をしていますか？美智子は[MASK]として働いています。,主婦,主婦,主婦
洋子,1931,1930,洋子の職業は[MASK]です。,洋子の職種は[MASK]です。,洋子は何の仕事をしていますか？洋子は[MASK]として働いています。,教師,農業,主婦
弘子,1932,1930,弘子の職業は[MASK]です。,弘子の職種は[MASK]です。,弘子は何の仕事をしていますか？弘子は[MASK]として働いています。,主婦,主婦,主婦
栄子,1935,1930,栄子の職業は[MASK]です。,栄子の職種は[MASK]です。,栄子は何の仕事をしていますか？栄子は[MASK]として働いています。,主婦,秘書,主婦
良子,1935,1930,良子の職業は[MASK]です。,良子の職種は[MASK]です。,良子は何の仕事をしていますか？良子は[MASK]として働いています。,主婦,主婦,主婦
京子,1936,1930,京子の職業は[MASK]です。,京子の職種は[MASK]です。,京子は何の仕事をしていますか？京子は[MASK]として働いています。,主婦,主婦,主婦
悦子,1936,1930,悦子の職業は[MASK]です。,悦子の職種は[MASK]です。,悦子は何の仕事をしていますか？悦子は[MASK]として働いています。,主婦,主婦,主婦
紀子,1940,1940,紀子の職業は[MASK]です。,紀子の職種は[MASK]です。,紀子は何の仕事をしていますか？紀子は[MASK]として働いています。,主婦,主婦,主婦
恵子,1941,1940,恵子の職業は[MASK]です。,恵子の職種は[MASK]です。,恵子は何の仕事をしていますか？恵子は[MASK]として働いています。,主婦,主婦,主婦
勝子,1942,1940,勝子の職業は[MASK]です。,勝子の職種は[MASK]です。,勝子は何の仕事をしていますか？勝子は[MASK]として働いています。,主婦,秘書,主婦
恵美子,1947,1940,恵美子の職業は[MASK]です。,恵美子の職種は[MASK]です。,恵美子は何の仕事をしていますか？恵美子は[MASK]として働いています。,主婦,秘書,主婦
啓子,1948,1940,啓子の職業は[MASK]です。,啓子の職種は[MASK]です。,啓子は何の仕事をしていますか？啓子は[MASK]として働いています。,主婦,主婦,主婦
久美子,1949,1940,久美子の職業は[MASK]です。,久美子の職種は[MASK]です。,久美子は何の仕事をしていますか？久美子は[MASK]として働いています。,教師,主婦,主婦
順子,1950,1950,順子の職業は[MASK]です。,順子の職種は[MASK]です。,順子は何の仕事をしていますか？順子は[MASK]として働いています。,教師,主婦,主婦
由美子,1950,1950,由美子の職業は[MASK]です。,由美子の職種は[MASK]です。,由美子は何の仕事をしていますか？由美子は[MASK]として働いています。,主婦,秘書,モデル
裕子,1955,1950,裕子の職業は[MASK]です。,裕子の職種は[MASK]です。,裕子は何の仕事をしていますか？裕子は[MASK]として働いています。,教師,秘書,主婦
明美,1957,1950,明美の職業は[MASK]です。,明美の職種は[MASK]です。,明美は何の仕事をしていますか？明美は[MASK]として働いています。,女優,公務員,秘書
智子,1959,1950,智子の職業は[MASK]です。,智子の職種は[MASK]です。,智子は何の仕事をしていますか？智子は[MASK]として働いています。,主婦,秘書,主婦
浩子,1960,1960,浩子の職業は[MASK]です。,浩子の職種は[MASK]です。,浩子は何の仕事をしていますか？浩子は[MASK]として働いています。,主婦,秘書,主婦
真由美,1961,1960,真由美の職業は[MASK]です。,真由美の職種は[MASK]です。,真由美は何の仕事をしていますか？真由美は[MASK]として働いています。,女優,バラエティー,モデル
由美,1962,1960,由美の職業は[MASK]です。,由美の職種は[MASK]です。,由美は何の仕事をしていますか？由美は[MASK]として働いています。,女優,秘書,秘書
ゆかり,1964,1960,ゆかりの職業は[MASK]です。,ゆかりの職種は[MASK]です。,ゆかりは何の仕事をしていますか？ゆかりは[MASK]として働いています。,歌手,農業,女優
直美,1965,1960,直美の職業は[MASK]です。,直美の職種は[MASK]です。,直美は何の仕事をしていますか？直美は[MASK]として働いています。,女優,秘書,モデル
陽子,1966,1960,陽子の職業は[MASK]です。,陽子の職種は[MASK]です。,陽子は何の仕事をしていますか？陽子は[MASK]として働いています。,教師,農業,主婦
