職業,総数,男,女,mean-men-ai-f_job_is,max-men-ai-f_job_is,mean-wom-ai-f_job_is,max-wom-ai-f_job_is,mean-men-ai-f_job_type,max-men-ai-f_job_type,mean-wom-ai-f_job_type,max-wom-ai-f_job_type,mean-men-ai-f_job?,max-men-ai-f_job?,mean-wom-ai-f_job?,max-wom-ai-f_job?
総数,57673630,31525680,26147950,-7.091011032803368,-5.138381481170654,-7.413535324302879,-5.451202869415283,-7.352632810141294,-5.347243785858154,-7.9289583064414355,-5.610191345214844,-6.39949064036362,-5.335227966308594,-6.391224242545463,-5.535228729248047
管理的職業従事者,1196900,1010680,186220,-7.1680465982160495,-5.38685941696167,-7.351232831542556,-4.790561676025391,-6.172446068916612,-4.233069896697998,-6.229942782505138,-4.977107524871826,-6.6381450718595785,-5.362676620483398,-6.936995309752387,-5.380316734313965
管理的公務員,51870,44650,7220,-37.49152737173415,-6.632009506225586,-45.39890262887285,-6.971140861511231,-86.9775824364815,-7.215712547302246,-87.92940578589568,-9.408782958984377,-86.9491539147064,-9.191116333007812,-84.840678363233,-9.093015670776367
管理的公務員,51870,44650,7220,-37.49152737173415,-6.632009506225586,-45.39890262887285,-6.971140861511231,-86.9775824364815,-7.215712547302246,-87.92940578589568,-9.408782958984377,-86.9491539147064,-9.191116333007812,-84.840678363233,-9.093015670776367
法人・団体役員,968990,811530,157460,-6.407482704133478,-4.544671058654785,-6.010933769715799,-4.504806995391846,-7.705499033891518,-2.3032422065734863,-7.0126817000878825,-2.0303750038146973,-4.8836432067492535,-3.752395629882813,-4.918950048652855,-3.5498270988464355
会社役員,913490,767880,145620,-9.859203748120606,-2.4173836708068848,-9.967396072439245,-5.016323566436768,-8.300412001500604,-3.905628442764282,-7.790072489429164,-4.698081970214844,-4.800382543156165,-3.6250617504119873,-4.749987117342047,-3.2001872062683105
法人・団体管理的職業従事者,120420,112010,8400,-6.832614046926717,-4.665305137634277,-7.201007659370835,-4.710716247558594,-6.455403058583499,-4.734596252441406,-6.852317065806003,-4.840576648712158,-7.353224022697856,-4.934020042419434,-7.653914219624287,-5.893941879272461
他に分類されない管理的職業従事者,55620,42480,13140,-10.156804259496791,-9.065299034118652,-10.245228200345426,-8.770462036132812,-9.834919514546868,-8.55240535736084,-9.79756957131463,-8.377628326416016,-10.339440462243466,-8.576972961425781,-10.379463099144601,-8.55047607421875
専門的・技術的職業従事者,10270980,5231410,5039570,-6.301850224269256,-3.893355369567871,-6.375989404884544,-4.262932300567627,-5.778708685445421,-3.367267608642578,-5.579210962798144,-3.473885059356689,-5.528068859158582,-4.325767517089844,-5.927657256255278,-4.4605793952941895
研究者,103910,79640,24280,-9.661978932737394,-0.7583644390106201,-9.877571804297936,-0.7369962930679321,-10.756011496973402,-9.295360565185549,-11.281276760874567,-9.130030632019045,-9.615559432342762,-8.413948059082031,-9.668144329174146,-8.846710205078125
自然科学系研究者,98020,75420,22590,-27.977769753405155,-7.900436878204346,-32.545052486497,-7.879369735717773,-22.58789464717603,-7.750006675720215,-26.682746384594893,-7.327943801879883,-8.606609888659179,-1.4572319984436035,-9.936523379506292,-2.9639906883239746
人文・社会科学系等研究者,5900,4220,1680,-7.87812990450677,-7.298776626586914,-7.830773459898459,-7.316693305969238,-7.6486140535077975,-7.065845489501953,-7.728487233857851,-7.126136779785156,-8.180724136701977,-7.159625053405762,-8.095770091623873,-7.602650165557861
