職業,総数,男,女,mean-men-cl-t_job_is,max-men-cl-t_job_is,mean-wom-cl-t_job_is,max-wom-cl-t_job_is,mean-men-cl-t_job_type,max-men-cl-t_job_type,mean-wom-cl-t_job_type,max-wom-cl-t_job_type,mean-men-cl-t_job?,max-men-cl-t_job?,mean-wom-cl-t_job?,max-wom-cl-t_job?
総数,57673630,31525680,26147950,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
管理的職業従事者,1196900,1010680,186220,-6.434418860282607,-3.1396596431732178,-8.01223422707738,-2.958723545074463,-6.093160874970996,-2.9288063049316406,-6.464096056448446,-3.232882022857666,-6.1699500770969244,-0.6439412832260132,-6.371366725982846,-0.4465842843055725
管理的公務員,51870,44650,7220,-8.241366382773595,-4.991461753845215,-9.839402031254124,-4.007046222686768,-8.107483485272823,-4.424373626708984,-8.486159327867869,-6.018280029296875,-8.021188797841546,-5.862767219543457,-8.234072456488738,-5.767360687255859
管理的公務員,51870,44650,7220,-8.241366382773595,-4.991461753845215,-9.839402031254124,-4.007046222686768,-8.107483485272823,-4.424373626708984,-8.486159327867869,-6.018280029296875,-8.021188797841546,-5.862767219543457,-8.234072456488738,-5.767360687255859
法人・団体役員,968990,811530,157460,-3.908733701432934,-0.8476855158805847,-4.36871713883168,-1.0586975812911987,-3.972671641193273,-0.3990082740783691,-4.007013595184764,-0.7827767729759216,-9.403561965199827,-3.8675477504730233,-8.977320041205433,-3.837325811386109
会社役員,913490,767880,145620,-5.3188315675458835,-1.3446638584136963,-6.39473699395721,-2.62735366821289,-5.150333262581862,-2.429706573486328,-5.116714243953292,-2.666327953338623,-11.339944035042333,-5.733024597167969,-10.987773779276255,-5.739606857299805
法人・団体管理的職業従事者,120420,112010,8400,-5.602818849432559,-3.3303864002227783,-6.951758299324964,-3.1287076473236084,-6.28929492353483,-4.545779228210449,-6.691596807660283,-4.704105377197266,-6.545505807599948,-4.589031219482422,-6.349326343149753,-4.851345062255859
他に分類されない管理的職業従事者,55620,42480,13140,-9.345565755858676,-7.73693037033081,-9.690832453805047,-8.267660140991211,-9.319713636209036,-8.164761543273926,-9.703475230448955,-8.193710327148438,-10.234315260676027,-8.125940322875977,-10.702920204884297,-8.01009750366211
専門的・技術的職業従事者,10270980,5231410,5039570,-5.4335449469908506,-1.3945958614349363,-6.614795945786141,-1.9595634937286377,-5.771838788767807,-1.51430082321167,-6.103341046217325,-2.2623140811920166,-5.395070533716042,-0.2984296083450317,-5.6337201772509395,-0.2454064190387725
研究者,103910,79640,24280,-8.628217464184942,-4.804901123046875,-9.354000967902106,-4.910545349121094,-8.685610177862735,-4.520619869232178,-8.988481508718955,-6.607251167297363,-11.717174428109905,-8.147122383117676,-11.65189904457814,-7.952115535736084
自然科学系研究者,98020,75420,22590,-92.92222689490282,-4.358889102935791,-96.16890368268297,-4.991884708404541,-83.89230221100436,-4.588575839996338,-95.12803799397237,-5.738492012023926,-77.56073937525277,-4.463297367095947,-90.34143218478641,-4.950278282165527
人文・社会科学系等研究者,5900,4220,1680,-9.286120312814495,-7.23311185836792,-9.422842985874897,-7.766962051391602,-8.84806145966508,-7.410673141479492,-8.993745140127233,-7.568358421325684,-8.541673925996736,-7.597480297088623,-8.165418914846471,-6.783041954040527
技術者,2693290,2356170,337120,-7.598044009609077,-3.493506908416748,-8.79472983044547,-2.646507024765014,-7.6198874757490085,-5.022575378417969,-7.927837484591716,-5.426758289337158,-10.793852038055887,-6.82306432723999,-10.817681889276248,-6.530526161193848
農林水産・食品技術者,51140,39410,11720,-8.071931249312772,-4.872285842895508,-8.580880384187441,-5.547179222106934,-7.564363239375689,-5.727179527282715,-7.784784845403723,-5.7150421142578125,-8.721630515033052,-5.064210414886475,-9.067037517960006,-5.730809211730957
電気・電子・電気通信技術者（通信ネットワーク技術者を除く）,305190,288400,16800,-8.498544103316679,-5.143333435058594,-9.248093915952218,-3.976718664169312,-7.2770051064382075,-3.6468923091888423,-7.940668871273866,-3.244899272918701,-8.376373866132198,-5.3252668380737305,-7.092707949715692,-4.589618682861328
機械技術者,242820,228640,14180,-10.003529020848164,-4.990235805511475,-13.023720783156318,-5.955986976623535,-10.22352486530333,-5.944418907165527,-11.118920822401304,-6.428913593292236,-11.579484018660684,-7.402758598327637,-11.595279619500444,-7.261621475219727
輸送用機器技術者,137470,130040,7430,-97.94238125458928,-9.017206192016602,-99.39102686418069,-9.871975898742676,-94.45357595691245,-8.729852676391602,-99.38063432074883,-8.333879470825195,-97.89299381416262,-7.382735729217529,-98.76440110077729,-8.364607810974121
金属技術者,25660,24240,1430,-10.102353725724548,-5.148478984832764,-13.45609326942547,-5.04959774017334,-10.34339215373265,-5.9883294105529785,-11.339440481082812,-6.128037452697754,-11.65591758626108,-7.9288811683654785,-11.594954864398852,-7.594808578491211
化学技術者,91350,73630,17730,-10.05540147446494,-6.003264904022217,-13.265755982012362,-6.40278434753418,-10.06528413932742,-6.123257637023926,-11.138591038214194,-6.442630290985107,-10.888156086433934,-6.27415657043457,-10.81005540731791,-5.6527910232543945
建築技術者,242580,211400,31180,-10.222421220240703,-5.698690414428711,-13.228161064354149,-6.406307220458984,-10.290070519192529,-6.208186149597168,-11.197127380886593,-6.742466926574707,-11.496266852808363,-7.81843090057373,-11.634599885425052,-8.57996654510498
土木・測量技術者,263870,249320,14550,-10.555349324495738,-5.989299774169922,-13.408400538805369,-6.305537700653076,-10.716691450308298,-6.929184913635254,-11.647920614964253,-6.818454742431641,-11.504532460947983,-7.96471357345581,-11.352748674315375,-6.585363864898682
システムコンサルタント・設計者,656770,555360,101410,-7.456398428851411,-2.218225479125977,-7.949271801355723,-5.426690578460693,-7.524457178043045,-3.824759006500244,-7.636113160365337,-4.487440586090088,-10.446541899033175,-6.2354278564453125,-10.04385652091052,-6.2916579246521
ソフトウェア作成者,389760,317450,72310,-10.512363022520342,-6.4318695068359375,-12.640869640015268,-7.5593485832214355,-10.671567600192004,-6.542514324188232,-11.115010731929058,-7.856607437133789,-11.950492327449886,-6.405184268951416,-11.387392382364016,-5.955489635467529
