職業,総数,男,女,mean-men-rinnNeo_job_is,max-men-rinnNeo_job_is,mean-wom-rinnNeo_job_is,max-wom-rinnNeo_job_is,mean-men-rinnNeo_job_type,max-men-rinnNeo_job_type,mean-wom-rinnNeo_job_type,max-wom-rinnNeo_job_type,mean-men-rinnNeo_job?,max-men-rinnNeo_job?,mean-wom-rinnNeo_job?,max-wom-rinnNeo_job?
総数,57673630,31525680,26147950,-10.849122600701019,-9.99326229095459,-10.779042237513774,-9.99985122680664,-10.70932158259035,-10.591682434082031,-10.710966277766872,-10.57945156097412,-11.017773424396077,-10.627410888671877,-10.919024364368335,-9.89903450012207
管理的職業従事者,1196900,1010680,186220,-12.067569776345755,-10.578410148620604,-12.090828115875656,-10.77110481262207,-12.432366895311661,-10.87254238128662,-12.433662247013402,-10.776470184326172,-12.40645933515243,-10.212813377380373,-12.561957720163706,-11.629409790039062
管理的公務員,51870,44650,7220,-8.392014030281825,-6.995319366455078,-8.466551042891837,-7.249905109405518,-8.39104078744204,-8.027292251586914,-8.461613835515204,-8.172304153442383,-8.414033514852742,-7.750963687896728,-8.44287709287695,-7.299629211425781
管理的公務員,51870,44650,7220,-8.392014030281825,-6.995319366455078,-8.466551042891837,-7.249905109405518,-8.39104078744204,-8.027292251586914,-8.461613835515204,-8.172304153442383,-8.414033514852742,-7.750963687896728,-8.44287709287695,-7.299629211425781
法人・団体役員,968990,811530,157460,-8.074702313838115,-7.604167938232422,-8.019188326758307,-7.470313549041748,-8.00474119914397,-7.603766918182373,-8.015432551100448,-7.4764084815979,-8.304862590236517,-7.955841064453125,-8.284561373092032,-7.615328311920166
会社役員,913490,767880,145620,-7.884671775439314,-7.588357925415039,-7.828040867238431,-7.661847114562988,-7.839694361650307,-7.617125988006592,-7.839788214580433,-7.690548896789551,-8.037052562218586,-7.488574028015137,-7.969153897182362,-7.588740825653076
法人・団体管理的職業従事者,120420,112010,8400,-8.083306363520732,-7.604167938232422,-8.029124230951876,-7.497908592224121,-8.00474119914397,-7.603766918182373,-8.015432551100448,-7.4764084815979,-8.303082608084642,-7.640137195587158,-8.29726388003375,-8.123616218566895
他に分類されない管理的職業従事者,55620,42480,13140,-13.36661762863625,-7.037315845489502,-12.892575740814209,-6.9585371017456055,-12.59664681485591,-7.076213836669922,-12.630942103025076,-7.090675354003906,-14.373216892926747,-3.8468422889709473,-15.118053758466566,-3.822333812713623
専門的・技術的職業従事者,10270980,5231410,5039570,-8.195159628191067,-7.824073314666748,-8.222709269136995,-6.594486236572266,-7.548152625105764,-7.271980285644531,-7.606386642198305,-7.250709056854248,-7.112790479004838,-6.932221412658691,-7.218988956631841,-6.920853137969971
研究者,103910,79640,24280,-9.745187431801366,-9.159320831298828,-9.619767717413,-8.638427734375,-9.608544808307677,-9.46923828125,-9.61876748059247,-9.448226928710938,-9.584999186392048,-8.439712524414062,-9.458361986521128,-8.457164764404297
自然科学系研究者,98020,75420,22590,-12.865495223125428,-11.773370742797852,-12.873985509614688,-11.874720573425291,-12.887805836801311,-12.614997863769531,-12.908545094567376,-12.512965202331545,-13.176426159516545,-12.85908317565918,-13.158538521947088,-11.599902153015137
人文・社会科学系等研究者,5900,4220,1680,-8.149167115451725,-7.731042385101318,-8.003867909714982,-7.6754326820373535,-8.143864802731812,-7.863996028900146,-8.116621684383702,-7.861594200134277,-8.817437881731806,-7.832114696502685,-8.630264585082596,-7.586949348449707
技術者,2693290,2356170,337120,-8.341219807399138,-6.925229072570801,-8.230578860721073,-8.003669738769531,-8.17134027990676,-7.964709281921387,-8.162493892618128,-7.929369926452637,-8.22573344034093,-7.076061248779297,-8.067193292282724,-6.995927333831787
農林水産・食品技術者,51140,39410,11720,-15.382784261048295,-9.355083465576172,-15.345349315050486,-7.264468669891357,-15.447922764843657,-15.079086303710938,-15.516732570287344,-15.304397583007812,-14.57833837552835,-9.74717140197754,-14.403648978955037,-7.425617218017578
電気・電子・電気通信技術者（通信ネットワーク技術者を除く）,305190,288400,16800,-3.323110451225106,-3.0471303462982178,-3.2777843507560522,-3.026324987411499,-3.2409606471316503,-3.1043624877929688,-3.305560590447606,-3.0760304927825928,-3.914493151293456,-3.028468608856201,-4.145043574474953,-3.0187947750091557
機械技術者,242820,228640,14180,-11.488659633024959,-10.433635711669922,-11.30957832207551,-9.656597137451172,-11.398244093392641,-11.118706703186035,-11.366225841883066,-11.106284141540527,-11.556478609565561,-11.163862228393556,-11.500583365156844,-9.837532043457031
輸送用機器技術者,137470,130040,7430,-98.61238923691612,-9.029712677001951,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-99.29077482587509,-7.091502189636231,-99.38037002408826,-8.294763565063477
金属技術者,25660,24240,1430,-10.863078015451213,-9.198187828063965,-10.707051135398245,-7.845726013183594,-10.862918133044062,-10.217500686645508,-10.828734088588405,-10.453068733215332,-10.89105849957648,-9.852705001831056,-10.802412232837161,-7.945777893066406
化学技術者,91350,73630,17730,-10.251145690452052,-9.081894874572754,-10.11227237856066,-6.4013214111328125,-10.391634817341812,-10.07158088684082,-10.357905104353621,-10.000883102416992,-10.527378934030315,-9.686356544494627,-10.425428574149674,-6.650149822235107
建築技術者,242580,211400,31180,-11.1097899720869,-10.612738609313965,-10.971682554966694,-9.223834991455078,-10.98729690522638,-10.7156982421875,-10.95193077422477,-10.65306282043457,-11.416843268707508,-10.84784698486328,-11.364730113261455,-9.594612121582031
土木・測量技術者,263870,249320,14550,-6.655656887374762,-6.483415603637695,-6.574555877092722,-6.4654388427734375,-6.59187377682169,-6.503134250640869,-6.581380702353813,-6.464289665222168,-6.9037888832674685,-6.444782257080078,-6.892066813804008,-6.432311534881592
システムコンサルタント・設計者,656770,555360,101410,-8.99516158067543,-8.500080108642578,-8.87817593522974,-6.754493713378906,-9.081386056565146,-8.873583793640137,-9.055285105834136,-8.8854398727417,-9.015363911636003,-8.349109649658203,-8.957224191846075,-6.827098846435547
ソフトウェア作成者,389760,317450,72310,-7.714474186642479,-7.252079010009766,-7.731067283733471,-7.093498229980469,-7.669290680921715,-7.124942302703857,-7.712538973705189,-7.096698760986328,-7.850901348900249,-7.39605712890625,-7.899464958422893,-7.480475425720215
保健医療従事者,3073950,897180,2176770,-11.011212465417294,-8.238966941833496,-10.917330606563672,-9.826395988464355,-10.960775244326992,-10.58973789215088,-10.946236874606159,-10.630539894104004,-10.642978631813108,-9.468306541442873,-10.608310209738242,-8.366717338562012
医師,303660,229560,74100,-11.930365504199312,-9.429773330688477,-11.923691008542034,-9.479171752929688,-11.913021415244533,-11.666885375976562,-11.917165131182283,-11.543269157409668,-11.813040493098834,-11.12596035003662,-11.819504293235573,-9.45569133758545
歯科医師,98340,72050,26300,-8.383571952353908,-7.365365505218506,-8.324717399236318,-8.042518615722656,-8.252908673905234,-7.936393737792969,-8.291490148853612,-8.080574035644531,-8.47976634338612,-8.143481254577637,-8.400754851263923,-7.358448028564453
獣医師,24680,16690,8000,-7.214461934475499,-6.951767444610596,-7.14946655969362,-6.864310264587402,-7.190935589884984,-6.966412544250488,-7.212734457608816,-7.0384135246276855,-7.172478075245865,-6.751585960388184,-7.133927151963517,-6.71910572052002
薬剤師,243650,86110,157540,-8.35892543719925,-6.699453830718994,-8.248763754561141,-7.107223510742188,-8.247233201529234,-7.974012851715088,-8.248612767941243,-7.903317451477051,-8.431820363488816,-7.468196868896484,-8.31684089673532,-6.827906608581543
保健師,49110,1570,47550,-10.045591201491028,-9.17524242401123,-9.902608971338015,-7.519871234893799,-9.984157190978072,-9.856856346130373,-9.9799723754058,-9.85300350189209,-9.77403675690862,-8.490531921386719,-9.747132191786894,-7.697025299072266
助産師,27550,-,27550,-7.143960512321414,-6.991447925567627,-7.183193702955504,-6.970638275146484,-7.039412640433275,-6.8719329833984375,-7.052311008040969,-6.84906816482544,-7.216711135310981,-6.8904876708984375,-7.27768332893784,-6.92535400390625
看護師（准看護師を含む）,1385950,106810,1279140,-9.499255446077303,-3.342916488647461,-9.535583309225133,-3.3090171813964844,-9.29907275702207,-3.5042970180511475,-9.434916676701727,-3.439460277557373,-10.439987567658642,-0.2032617479562759,-10.469852764864225,-3.341826915740967
診療放射線技師,57490,42130,15360,-8.692234403304472,-8.41260814666748,-8.704058917793068,-8.35132122039795,-8.514779833436922,-8.254070281982422,-8.562482208819002,-8.314852714538574,-8.765296011480666,-8.371932983398438,-8.816104753597363,-8.430180549621582
臨床検査技師,82720,22180,60530,-7.358806832146098,-7.157661437988281,-7.34831699165138,-7.164279460906982,-7.221797342518814,-7.059287071228027,-7.197929572414708,-7.0302276611328125,-7.564027225698224,-7.243228912353516,-7.565380602269559,-7.23750638961792
理学療法士，作業療法士,202540,107160,95390,-6.240841235823304,-5.157741069793701,-6.271440071028632,-5.978948593139648,-6.230846674387692,-6.049242973327637,-6.2407660967594865,-6.010921478271484,-6.64393700170153,-6.165396213531494,-6.670004793115564,-5.490072250366211
視能訓練士，言語聴覚士,26930,5570,21360,-4.746649076010435,-4.326018333435059,-4.850528407741237,-4.288232326507568,-4.4776458194237625,-4.108462333679199,-4.581199758761638,-4.240336894989014,-5.834840410538302,-4.558413505554199,-5.978040076590873,-4.756742477416992
