職業,総数,男,女,mean-men-gpt2_job_is,max-men-gpt2_job_is,mean-wom-gpt2_job_is,max-wom-gpt2_job_is,mean-men-gpt2_job_type,max-men-gpt2_job_type,mean-wom-gpt2_job_type,max-wom-gpt2_job_type,mean-men-gpt2_job?,max-men-gpt2_job?,mean-wom-gpt2_job?,max-wom-gpt2_job?
総数,57673630,31525680,26147950,-13.769977795258733,-12.864917755126951,-13.794143303020581,-13.090170860290527,-13.998947915230088,-12.928057670593262,-14.040220080195246,-13.158263206481934,-14.376311120186143,-14.020505905151367,-14.440019691312635,-13.87489891052246
管理的職業従事者,1196900,1010680,186220,-14.88976777782877,-14.152864456176758,-14.926077746056222,-14.30226707458496,-7.808940366934274,-5.424685001373291,-8.083426278990668,-5.623077392578125,-13.643330544915818,-11.554099082946776,-13.929782371263247,-9.853469848632812
管理的公務員,51870,44650,7220,-14.81214292540805,-11.92457103729248,-14.785213444684002,-12.166985511779783,-14.916741247395523,-12.879084587097168,-14.848964085450044,-12.273323059082031,-13.643330544915818,-11.554099082946776,-13.929782371263247,-9.853469848632812
管理的公務員,51870,44650,7220,-14.81214292540805,-11.92457103729248,-14.785213444684002,-12.166985511779783,-14.916741247395523,-12.879084587097168,-14.848964085450044,-12.273323059082031,-13.643330544915818,-11.554099082946776,-13.929782371263247,-9.853469848632812
法人・団体役員,968990,811530,157460,-12.57649599322836,-11.56411361694336,-12.59411298906481,-11.779568672180176,-13.163171506110038,-11.768877029418944,-13.144901462503382,-12.00280475616455,-2.248624630556762,-1.2632653713226318,-2.2881551030519844,-1.8890681266784668
会社役員,913490,767880,145620,-1.2311977430154348,-0.8948379755020142,-1.2509046068062653,-0.7999014258384705,-1.1335653043885268,-0.852975606918335,-1.1653714115555223,-0.7526607513427734,-0.8992720128015708,-0.6315829753875732,-0.9152038927013809,-0.5304874777793884
法人・団体管理的職業従事者,120420,112010,8400,-12.57649599322836,-11.56411361694336,-12.59411298906481,-11.779568672180176,-13.163171506110038,-11.768877029418944,-13.144901462503382,-12.00280475616455,-2.248624630556762,-1.2632653713226318,-2.2881551030519844,-1.8890681266784668
他に分類されない管理的職業従事者,55620,42480,13140,-15.503595006374912,-3.468129873275757,-15.261474425728256,-3.3395533561706543,-14.624915079306101,-2.9381778240203857,-15.062230235821492,-3.0517194271087646,-6.684632021052237,-6.431620597839356,-6.657533681070483,-6.41351318359375
専門的・技術的職業従事者,10270980,5231410,5039570,-13.600674907669767,-2.7893621921539307,-13.617240229168454,-3.2730627059936523,-4.614874239186294,-3.6346731185913086,-4.798916984248805,-3.9387998580932617,-14.499477765032353,-12.362793922424316,-14.562943851625597,-12.151552200317385
研究者,103910,79640,24280,-6.180003501076735,-4.645257472991943,-6.22575454131977,-5.475086688995361,-6.772872407927768,-5.033524990081787,-6.6139446400307325,-5.700542449951172,-6.788606880275347,-5.856288433074951,-6.8751169636442855,-5.578291893005371
