職業,総数,男,女,mean-men-Eleu_job_is,max-men-Eleu_job_is,mean-wom-Eleu_job_is,max-wom-Eleu_job_is,mean-men-Eleu_job_type,max-men-Eleu_job_type,mean-wom-Eleu_job_type,max-wom-Eleu_job_type,mean-men-Eleu_job?,max-men-Eleu_job?,mean-wom-Eleu_job?,max-wom-Eleu_job?
総数,57673630,31525680,26147950,-27.914475026021478,-24.04715156555176,-27.110086562263,-0.363882839679718,-27.55175693458273,-0.275487333536148,-27.70133350990914,-23.65656280517578,-32.46435823513351,-29.76502990722656,-32.55015241777575,-27.74944877624512
管理的職業従事者,1196900,1010680,186220,-8.821609103440784,-0.0545947402715683,-9.51422073105602,-0.0536213926970958,-9.979514209368757,-7.726869106292725,-9.446829190125337,-8.038923263549805,-0.9112751602927465,-0.0083885230123996,-0.4227341005981371,-0.0092579601332545
管理的公務員,51870,44650,7220,-5.094859128320262,-0.037979669868946,-3.6327664683245726,-0.0251821000128984,-8.29016451836201,-0.0340670906007289,-8.375238385498273,-0.0068459482863545,-0.05070130860447201,-0.0083885230123996,-0.030479081635791293,-0.0092579601332545
管理的公務員,51870,44650,7220,-5.094859128320262,-0.037979669868946,-3.6327664683245726,-0.0251821000128984,-8.29016451836201,-0.0340670906007289,-8.375238385498273,-0.0068459482863545,-0.05070130860447201,-0.0083885230123996,-0.030479081635791293,-0.0092579601332545
法人・団体役員,968990,811530,157460,-4.394699014780175,-0.8885316848754883,-3.5534097113319345,-0.9438899159431458,-6.598429528811506,-1.6443729400634766,-6.821837605656804,-2.093721866607666,-2.4874600199342685,-1.1112290620803833,-2.684752987848746,-1.2998392581939695
会社役員,913490,767880,145620,-3.839245509669071,-0.1562580168247223,-4.233317737039682,-0.1970702409744262,-7.1057618030609975,-0.230448842048645,-11.261293254087906,-0.232433870434761,-1.504415021981788,-0.0203243046998977,-1.3721675762805987,-0.0160627365112304
法人・団体管理的職業従事者,120420,112010,8400,-7.750144746467357,-1.1129837036132812,-8.181900347406799,-1.1161119937896729,-7.7245563678159055,-1.6443729400634766,-7.882910660795264,-2.5700225830078125,-1.9156939382771498,-1.1112290620803833,-1.9736258814463745,-1.2667231559753418
他に分類されない管理的職業従事者,55620,42480,13140,-23.958291457809565,-7.277255535125732,-31.741101384162903,-7.14451789855957,-26.691005770714227,-0.1734163761138916,-31.83718079107033,-0.2022344172000885,-8.851596395477994,-1.4306364059448242,-9.279811072591189,-0.969791829586029
専門的・技術的職業従事者,10270980,5231410,5039570,-8.982233317526243,-0.1238145977258682,-8.060159129568854,-0.2137910425662994,-9.044527022836318,-0.0604399293661117,-6.259089721064712,-0.1015538200736045,-0.511332206939923,-0.0790320709347724,-0.3650642397335252,-0.0335164368152618
研究者,103910,79640,24280,-6.954707627099377,-0.0106038702651858,-3.2059191677190766,-0.027650648728013,-25.722341983941675,-0.0882608443498611,-26.277533420286066,-0.051924604922533,-0.3715739322200645,-0.013304385356605,-0.1853176000200816,-0.0154782459139823
