職業,総数,男,女,mean-men-bert_job_is,max-men-bert_job_is,mean-wom-bert_job_is,max-wom-bert_job_is,mean-men-bert_job_type,max-men-bert_job_type,mean-wom-bert_job_type,max-wom-bert_job_type,mean-men-bert_job?,max-men-bert_job?,mean-wom-bert_job?,max-wom-bert_job?
総数,57673630,31525680,26147950,-4.098898646485715,-1.4307924509048462,-3.7764585138978184,-1.5970230102539062,-4.684609522346322,-2.026090621948242,-4.12561870426745,-1.882086038589477,-0.409644965338343,-0.1106679588556289,-0.35211383556393355,-0.1049656644463539
管理的職業従事者,1196900,1010680,186220,-100.0,-100.0,-98.18786313082721,-9.07898998260498,-100.0,-100.0,-98.78369927406311,-9.832623481750488,-99.28585254145032,-6.446682929992676,-100.0,-100.0
管理的公務員,51870,44650,7220,-7.348020273310538,-6.276498794555664,-7.2210786922557935,-4.26313066482544,-7.5635109384551305,-6.462600231170654,-7.318879981298704,-4.1686601638793945,-6.864258813494034,-5.839193344116211,-6.925674705891995,-5.940011978149414
管理的公務員,51870,44650,7220,-7.348020273310538,-6.276498794555664,-7.2210786922557935,-4.26313066482544,-7.5635109384551305,-6.462600231170654,-7.318879981298704,-4.1686601638793945,-6.864258813494034,-5.839193344116211,-6.925674705891995,-5.940011978149414
法人・団体役員,968990,811530,157460,-5.0300125620747345,-3.088347911834717,-5.306970401390179,-3.648515224456787,-4.730109651580111,-3.1225738525390625,-4.760346562475772,-3.461766242980957,-3.574751557284639,-1.8766160011291504,-3.5158516466617584,-1.9307316541671755
会社役員,913490,767880,145620,-9.473969608772801,-7.492735862731934,-9.653495337512043,-6.656567096710205,-8.449324196531572,-5.394626140594482,-8.505456718238625,-6.497623443603516,-6.8299011601746535,-4.735725402832031,-6.822523336152773,-5.429630279541016
法人・団体管理的職業従事者,120420,112010,8400,-5.017848056691293,-3.088347911834717,-5.288622467904477,-3.648515224456787,-4.751721633299616,-3.1225738525390625,-4.760609338412413,-3.461766242980957,-3.6084499905127605,-1.8766160011291504,-3.5883368326200022,-1.9307316541671755
他に分類されない管理的職業従事者,55620,42480,13140,-9.18756827871308,-7.286636829376221,-9.428014485417185,-1.3725968599319458,-9.03041823037708,-1.8796229362487795,-9.38992557010135,-7.781908988952637,-8.461254098033177,-7.83086633682251,-8.399452637981724,-7.64695930480957
専門的・技術的職業従事者,10270980,5231410,5039570,-8.269056884387068,-5.48710298538208,-9.120161204724699,-7.063603401184082,-7.649810266858749,-5.054715633392334,-7.999861949198955,-5.658834457397461,-6.709772153665091,-4.656718254089356,-7.2988121155146,-5.414021015167236
研究者,103910,79640,24280,-8.571217576966031,-6.267518043518066,-8.615622584884232,-6.947690486907959,-8.767304027353534,-6.585770130157471,-8.321477177980784,-6.378801345825195,-6.6979631540429505,-4.70886754989624,-6.6868190797599585,-4.574512958526611
